
Variable 'skipCodeSelectionStep' was not initialized prior to being used
Loaded 'GrabBag' from /usr/local/lib/hyphy/TemplateBatchFiles/Utility/GrabBag.bf
Loaded 'ReadDelimitedFiles' from /usr/local/lib/hyphy/TemplateBatchFiles/Utility/ReadDelimitedFiles.bf
Variable 'NEXUS_FILE_TREE_MATRIX' was not initialized prior to being used
Variable '_doAAcids' was not initialized prior to being used
Row and/or column partition is empty. All the data will be used by default.
Row and/or column partition is empty. All the data will be used by default.
TGA was encountered in sequence CY091221 at site pattern 394. All corresponding alignment columns will be removed from subsequent analyses.
The following sites are being omitted:{1698,1699,1700}
codon_tree_1.Node10.nonSynRate:=beta*scalingFactor__*existingFit.nuc_tree_1.Node10.mu__;
codon_tree_1.EU501496.nonSynRate:=beta*scalingFactor__*existingFit.nuc_tree_1.EU501496.mu__;
codon_tree_1.EU501419.nonSynRate:=beta*scalingFactor__*existingFit.nuc_tree_1.EU501419.mu__;
codon_tree_1.Node17.nonSynRate:=beta*scalingFactor__*existingFit.nuc_tree_1.Node17.mu__;
codon_tree_1.EU501587.nonSynRate:=beta*scalingFactor__*existingFit.nuc_tree_1.EU501587.mu__;
codon_tree_1.EU501402.nonSynRate:=beta*scalingFactor__*existingFit.nuc_tree_1.EU501402.mu__;
codon_tree_1.Node20.nonSynRate:=beta*scalingFactor__*existingFit.nuc_tree_1.Node20.mu__;
codon_tree_1.Node16.nonSynRate:=beta*scalingFactor__*existingFit.nuc_tree_1.Node16.mu__;
codon_tree_1.FJ794170.nonSynRate:=beta*scalingFactor__*existingFit.nuc_tree_1.FJ794170.mu__;
codon_tree_1.FJ794172.nonSynRate:=beta*scalingFactor__*existingFit.nuc_tree_1.FJ794172.mu__;
codon_tree_1.FJ794169.nonSynRate:=beta*scalingFactor__*existingFit.nuc_tree_1.FJ794169.mu__;
codon_tree_1.Node27.nonSynRate:=beta*scalingFactor__*existingFit.nuc_tree_1.Node27.mu__;
codon_tree_1.Node25.nonSynRate:=beta*scalingFactor__*existingFit.nuc_tree_1.Node25.mu__;
codon_tree_1.CY026064.nonSynRate:=beta*scalingFactor__*existingFit.nuc_tree_1.CY026064.mu__;
codon_tree_1.EU501517.nonSynRate:=beta*scalingFactor__*existingFit.nuc_tree_1.EU501517.mu__;
codon_tree_1.EU501497.nonSynRate:=beta*scalingFactor__*existingFit.nuc_tree_1.EU501497.mu__;
codon_tree_1.EF473625.nonSynRate:=beta*scalingFactor__*existingFit.nuc_tree_1.EF473625.mu__;
codon_tree_1.EU502313.nonSynRate:=beta*scalingFactor__*existingFit.nuc_tree_1.EU502313.mu__;
codon_tree_1.Node41.nonSynRate:=beta*scalingFactor__*existingFit.nuc_tree_1.Node41.mu__;
codon_tree_1.CY000025.nonSynRate:=beta*scalingFactor__*existingFit.nuc_tree_1.CY000025.mu__;
codon_tree_1.Node40.nonSynRate:=beta*scalingFactor__*existingFit.nuc_tree_1.Node40.mu__;
codon_tree_1.CY001640.nonSynRate:=beta*scalingFactor__*existingFit.nuc_tree_1.CY001640.mu__;
codon_tree_1.Node39.nonSynRate:=beta*scalingFactor__*existingFit.nuc_tree_1.Node39.mu__;
codon_tree_1.CY037351.nonSynRate:=beta*scalingFactor__*existingFit.nuc_tree_1.CY037351.mu__;
codon_tree_1.EU502293.nonSynRate:=beta*scalingFactor__*existingFit.nuc_tree_1.EU502293.mu__;
codon_tree_1.CY088326.nonSynRate:=beta*scalingFactor__*existingFit.nuc_tree_1.CY088326.mu__;
codon_tree_1.CY000785.nonSynRate:=beta*scalingFactor__*existingFit.nuc_tree_1.CY000785.mu__;
codon_tree_1.EU502336.nonSynRate:=beta*scalingFactor__*existingFit.nuc_tree_1.EU502336.mu__;
codon_tree_1.EF473633.nonSynRate:=beta*scalingFactor__*existingFit.nuc_tree_1.EF473633.mu__;
codon_tree_1.EU502269.nonSynRate:=beta*scalingFactor__*existingFit.nuc_tree_1.EU502269.mu__;
codon_tree_1.Node61.nonSynRate:=beta*scalingFactor__*existingFit.nuc_tree_1.Node61.mu__;
codon_tree_1.CY001512.nonSynRate:=beta*scalingFactor__*existingFit.nuc_tree_1.CY001512.mu__;
codon_tree_1.CY000129.nonSynRate:=beta*scalingFactor__*existingFit.nuc_tree_1.CY000129.mu__;
codon_tree_1.Node64.nonSynRate:=beta*scalingFactor__*existingFit.nuc_tree_1.Node64.mu__;
codon_tree_1.Node60.nonSynRate:=beta*scalingFactor__*existingFit.nuc_tree_1.Node60.mu__;
codon_tree_1.Node58.nonSynRate:=beta*scalingFactor__*existingFit.nuc_tree_1.Node58.mu__;
codon_tree_1.EF473622.nonSynRate:=beta*scalingFactor__*existingFit.nuc_tree_1.EF473622.mu__;
codon_tree_1.EF473617.nonSynRate:=beta*scalingFactor__*existingFit.nuc_tree_1.EF473617.mu__;
codon_tree_1.EU502320.nonSynRate:=beta*scalingFactor__*existingFit.nuc_tree_1.EU502320.mu__;
codon_tree_1.Node74.nonSynRate:=beta*scalingFactor__*existingFit.nuc_tree_1.Node74.mu__;
codon_tree_1.EF473609.nonSynRate:=beta*scalingFactor__*existingFit.nuc_tree_1.EF473609.mu__;
codon_tree_1.EU502437.nonSynRate:=beta*scalingFactor__*existingFit.nuc_tree_1.EU502437.mu__;
codon_tree_1.Node78.nonSynRate:=beta*scalingFactor__*existingFit.nuc_tree_1.Node78.mu__;
codon_tree_1.EU501276.nonSynRate:=beta*scalingFactor__*existingFit.nuc_tree_1.EU501276.mu__;
codon_tree_1.EU502129.nonSynRate:=beta*scalingFactor__*existingFit.nuc_tree_1.EU502129.mu__;
codon_tree_1.EU502128.nonSynRate:=beta*scalingFactor__*existingFit.nuc_tree_1.EU502128.mu__;
codon_tree_1.EU502436.nonSynRate:=beta*scalingFactor__*existingFit.nuc_tree_1.EU502436.mu__;
codon_tree_1.EU502127.nonSynRate:=beta*scalingFactor__*existingFit.nuc_tree_1.EU502127.mu__;
codon_tree_1.EU501290.nonSynRate:=beta*scalingFactor__*existingFit.nuc_tree_1.EU501290.mu__;
codon_tree_1.CY000073.nonSynRate:=beta*scalingFactor__*existingFit.nuc_tree_1.CY000073.mu__;
codon_tree_1.Node91.nonSynRate:=beta*scalingFactor__*existingFit.nuc_tree_1.Node91.mu__;
codon_tree_1.Node89.nonSynRate:=beta*scalingFactor__*existingFit.nuc_tree_1.Node89.mu__;
codon_tree_1.Node87.nonSynRate:=beta*scalingFactor__*existingFit.nuc_tree_1.Node87.mu__;
codon_tree_1.Node85.nonSynRate:=beta*scalingFactor__*existingFit.nuc_tree_1.Node85.mu__;
codon_tree_1.Node83.nonSynRate:=beta*scalingFactor__*existingFit.nuc_tree_1.Node83.mu__;
codon_tree_1.Node81.nonSynRate:=beta*scalingFactor__*existingFit.nuc_tree_1.Node81.mu__;
codon_tree_1.Node77.nonSynRate:=beta*scalingFactor__*existingFit.nuc_tree_1.Node77.mu__;
codon_tree_1.Node73.nonSynRate:=beta*scalingFactor__*existingFit.nuc_tree_1.Node73.mu__;
codon_tree_1.Node71.nonSynRate:=beta*scalingFactor__*existingFit.nuc_tree_1.Node71.mu__;
codon_tree_1.EU502408.nonSynRate:=beta*scalingFactor__*existingFit.nuc_tree_1.EU502408.mu__;
codon_tree_1.EF473626.nonSynRate:=beta*scalingFactor__*existingFit.nuc_tree_1.EF473626.mu__;
codon_tree_1.Node94.nonSynRate:=beta*scalingFactor__*existingFit.nuc_tree_1.Node94.mu__;
codon_tree_1.Node70.nonSynRate:=beta*scalingFactor__*existingFit.nuc_tree_1.Node70.mu__;
codon_tree_1.EU502294.nonSynRate:=beta*scalingFactor__*existingFit.nuc_tree_1.EU502294.mu__;
codon_tree_1.EF473623.nonSynRate:=beta*scalingFactor__*existingFit.nuc_tree_1.EF473623.mu__;
codon_tree_1.Node97.nonSynRate:=beta*scalingFactor__*existingFit.nuc_tree_1.Node97.mu__;
codon_tree_1.Node69.nonSynRate:=beta*scalingFactor__*existingFit.nuc_tree_1.Node69.mu__;
codon_tree_1.CY000777.nonSynRate:=beta*scalingFactor__*existingFit.nuc_tree_1.CY000777.mu__;
codon_tree_1.CY000345.nonSynRate:=beta*scalingFactor__*existingFit.nuc_tree_1.CY000345.mu__;
codon_tree_1.Node101.nonSynRate:=beta*scalingFactor__*existingFit.nuc_tree_1.Node101.mu__;
codon_tree_1.CY001221.nonSynRate:=beta*scalingFactor__*existingFit.nuc_tree_1.CY001221.mu__;
codon_tree_1.CY000769.nonSynRate:=beta*scalingFactor__*existingFit.nuc_tree_1.CY000769.mu__;
codon_tree_1.CY000909.nonSynRate:=beta*scalingFactor__*existingFit.nuc_tree_1.CY000909.mu__;
codon_tree_1.Node107.nonSynRate:=beta*scalingFactor__*existingFit.nuc_tree_1.Node107.mu__;
codon_tree_1.CY000361.nonSynRate:=beta*scalingFactor__*existingFit.nuc_tree_1.CY000361.mu__;
codon_tree_1.CY000265.nonSynRate:=beta*scalingFactor__*existingFit.nuc_tree_1.CY000265.mu__;
codon_tree_1.CY000521.nonSynRate:=beta*scalingFactor__*existingFit.nuc_tree_1.CY000521.mu__;
codon_tree_1.CY000041.nonSynRate:=beta*scalingFactor__*existingFit.nuc_tree_1.CY000041.mu__;
codon_tree_1.Node116.nonSynRate:=beta*scalingFactor__*existingFit.nuc_tree_1.Node116.mu__;
codon_tree_1.CY001088.nonSynRate:=beta*scalingFactor__*existingFit.nuc_tree_1.CY001088.mu__;
codon_tree_1.CY000177.nonSynRate:=beta*scalingFactor__*existingFit.nuc_tree_1.CY000177.mu__;
codon_tree_1.Node119.nonSynRate:=beta*scalingFactor__*existingFit.nuc_tree_1.Node119.mu__;
codon_tree_1.Node115.nonSynRate:=beta*scalingFactor__*existingFit.nuc_tree_1.Node115.mu__;
codon_tree_1.Node113.nonSynRate:=beta*scalingFactor__*existingFit.nuc_tree_1.Node113.mu__;
codon_tree_1.Node111.nonSynRate:=beta*scalingFactor__*existingFit.nuc_tree_1.Node111.mu__;
codon_tree_1.CY000377.nonSynRate:=beta*scalingFactor__*existingFit.nuc_tree_1.CY000377.mu__;
codon_tree_1.CY000353.nonSynRate:=beta*scalingFactor__*existingFit.nuc_tree_1.CY000353.mu__;
codon_tree_1.Node122.nonSynRate:=beta*scalingFactor__*existingFit.nuc_tree_1.Node122.mu__;
codon_tree_1.Node110.nonSynRate:=beta*scalingFactor__*existingFit.nuc_tree_1.Node110.mu__;
codon_tree_1.Node106.nonSynRate:=beta*scalingFactor__*existingFit.nuc_tree_1.Node106.mu__;
codon_tree_1.Node104.nonSynRate:=beta*scalingFactor__*existingFit.nuc_tree_1.Node104.mu__;
codon_tree_1.Node100.nonSynRate:=beta*scalingFactor__*existingFit.nuc_tree_1.Node100.mu__;
codon_tree_1.Node68.nonSynRate:=beta*scalingFactor__*existingFit.nuc_tree_1.Node68.mu__;
codon_tree_1.CY000369.nonSynRate:=beta*scalingFactor__*existingFit.nuc_tree_1.CY000369.mu__;
codon_tree_1.Node67.nonSynRate:=beta*scalingFactor__*existingFit.nuc_tree_1.Node67.mu__;
codon_tree_1.Node57.nonSynRate:=beta*scalingFactor__*existingFit.nuc_tree_1.Node57.mu__;
codon_tree_1.Node55.nonSynRate:=beta*scalingFactor__*existingFit.nuc_tree_1.Node55.mu__;
codon_tree_1.Node53.nonSynRate:=beta*scalingFactor__*existingFit.nuc_tree_1.Node53.mu__;
codon_tree_1.CY001632.nonSynRate:=beta*scalingFactor__*existingFit.nuc_tree_1.CY001632.mu__;
codon_tree_1.Node52.nonSynRate:=beta*scalingFactor__*existingFit.nuc_tree_1.Node52.mu__;
codon_tree_1.CY009244.nonSynRate:=beta*scalingFactor__*existingFit.nuc_tree_1.CY009244.mu__;
codon_tree_1.CY088438.nonSynRate:=beta*scalingFactor__*existingFit.nuc_tree_1.CY088438.mu__;
codon_tree_1.EU502395.nonSynRate:=beta*scalingFactor__*existingFit.nuc_tree_1.EU502395.mu__;
codon_tree_1.EF473624.nonSynRate:=beta*scalingFactor__*existingFit.nuc_tree_1.EF473624.mu__;
codon_tree_1.Node134.nonSynRate:=beta*scalingFactor__*existingFit.nuc_tree_1.Node134.mu__;
codon_tree_1.EF473621.nonSynRate:=beta*scalingFactor__*existingFit.nuc_tree_1.EF473621.mu__;
codon_tree_1.EU501277.nonSynRate:=beta*scalingFactor__*existingFit.nuc_tree_1.EU501277.mu__;
codon_tree_1.CY026043.nonSynRate:=beta*scalingFactor__*existingFit.nuc_tree_1.CY026043.mu__;
codon_tree_1.CY026061.nonSynRate:=beta*scalingFactor__*existingFit.nuc_tree_1.CY026061.mu__;
codon_tree_1.CY026074.nonSynRate:=beta*scalingFactor__*existingFit.nuc_tree_1.CY026074.mu__;
codon_tree_1.CY026062.nonSynRate:=beta*scalingFactor__*existingFit.nuc_tree_1.CY026062.mu__;
codon_tree_1.Node149.nonSynRate:=beta*scalingFactor__*existingFit.nuc_tree_1.Node149.mu__;
codon_tree_1.Node147.nonSynRate:=beta*scalingFactor__*existingFit.nuc_tree_1.Node147.mu__;
codon_tree_1.CY026047.nonSynRate:=beta*scalingFactor__*existingFit.nuc_tree_1.CY026047.mu__;
codon_tree_1.CY026058.nonSynRate:=beta*scalingFactor__*existingFit.nuc_tree_1.CY026058.mu__;
codon_tree_1.CY026077.nonSynRate:=beta*scalingFactor__*existingFit.nuc_tree_1.CY026077.mu__;
codon_tree_1.Node155.nonSynRate:=beta*scalingFactor__*existingFit.nuc_tree_1.Node155.mu__;
codon_tree_1.CY026063.nonSynRate:=beta*scalingFactor__*existingFit.nuc_tree_1.CY026063.mu__;
codon_tree_1.Node154.nonSynRate:=beta*scalingFactor__*existingFit.nuc_tree_1.Node154.mu__;
codon_tree_1.Node152.nonSynRate:=beta*scalingFactor__*existingFit.nuc_tree_1.Node152.mu__;
codon_tree_1.Node146.nonSynRate:=beta*scalingFactor__*existingFit.nuc_tree_1.Node146.mu__;
codon_tree_1.Node144.nonSynRate:=beta*scalingFactor__*existingFit.nuc_tree_1.Node144.mu__;
codon_tree_1.CY026075.nonSynRate:=beta*scalingFactor__*existingFit.nuc_tree_1.CY026075.mu__;
codon_tree_1.CY026045.nonSynRate:=beta*scalingFactor__*existingFit.nuc_tree_1.CY026045.mu__;
codon_tree_1.CY026078.nonSynRate:=beta*scalingFactor__*existingFit.nuc_tree_1.CY026078.mu__;
codon_tree_1.Node163.nonSynRate:=beta*scalingFactor__*existingFit.nuc_tree_1.Node163.mu__;
codon_tree_1.CY026055.nonSynRate:=beta*scalingFactor__*existingFit.nuc_tree_1.CY026055.mu__;
codon_tree_1.Node162.nonSynRate:=beta*scalingFactor__*existingFit.nuc_tree_1.Node162.mu__;
codon_tree_1.Node160.nonSynRate:=beta*scalingFactor__*existingFit.nuc_tree_1.Node160.mu__;
codon_tree_1.CY026067.nonSynRate:=beta*scalingFactor__*existingFit.nuc_tree_1.CY026067.mu__;
codon_tree_1.CY026054.nonSynRate:=beta*scalingFactor__*existingFit.nuc_tree_1.CY026054.mu__;
codon_tree_1.Node167.nonSynRate:=beta*scalingFactor__*existingFit.nuc_tree_1.Node167.mu__;
codon_tree_1.Node159.nonSynRate:=beta*scalingFactor__*existingFit.nuc_tree_1.Node159.mu__;
codon_tree_1.Node143.nonSynRate:=beta*scalingFactor__*existingFit.nuc_tree_1.Node143.mu__;
codon_tree_1.CY000121.nonSynRate:=beta*scalingFactor__*existingFit.nuc_tree_1.CY000121.mu__;
codon_tree_1.Node142.nonSynRate:=beta*scalingFactor__*existingFit.nuc_tree_1.Node142.mu__;
codon_tree_1.EU502281.nonSynRate:=beta*scalingFactor__*existingFit.nuc_tree_1.EU502281.mu__;
codon_tree_1.Node141.nonSynRate:=beta*scalingFactor__*existingFit.nuc_tree_1.Node141.mu__;
codon_tree_1.Node139.nonSynRate:=beta*scalingFactor__*existingFit.nuc_tree_1.Node139.mu__;
codon_tree_1.Node137.nonSynRate:=beta*scalingFactor__*existingFit.nuc_tree_1.Node137.mu__;
codon_tree_1.Node133.nonSynRate:=beta*scalingFactor__*existingFit.nuc_tree_1.Node133.mu__;
codon_tree_1.Node131.nonSynRate:=beta*scalingFactor__*existingFit.nuc_tree_1.Node131.mu__;
codon_tree_1.Node129.nonSynRate:=beta*scalingFactor__*existingFit.nuc_tree_1.Node129.mu__;
codon_tree_1.CY088094.nonSynRate:=beta*scalingFactor__*existingFit.nuc_tree_1.CY088094.mu__;
codon_tree_1.CY088350.nonSynRate:=beta*scalingFactor__*existingFit.nuc_tree_1.CY088350.mu__;
codon_tree_1.Node175.nonSynRate:=beta*scalingFactor__*existingFit.nuc_tree_1.Node175.mu__;
codon_tree_1.CY088134.nonSynRate:=beta*scalingFactor__*existingFit.nuc_tree_1.CY088134.mu__;
codon_tree_1.EU502200.nonSynRate:=beta*scalingFactor__*existingFit.nuc_tree_1.EU502200.mu__;
codon_tree_1.Node178.nonSynRate:=beta*scalingFactor__*existingFit.nuc_tree_1.Node178.mu__;
codon_tree_1.Node174.nonSynRate:=beta*scalingFactor__*existingFit.nuc_tree_1.Node174.mu__;
codon_tree_1.CY088414.nonSynRate:=beta*scalingFactor__*existingFit.nuc_tree_1.CY088414.mu__;
codon_tree_1.CY000561.nonSynRate:=beta*scalingFactor__*existingFit.nuc_tree_1.CY000561.mu__;
codon_tree_1.Node184.nonSynRate:=beta*scalingFactor__*existingFit.nuc_tree_1.Node184.mu__;
codon_tree_1.CY088070.nonSynRate:=beta*scalingFactor__*existingFit.nuc_tree_1.CY088070.mu__;
codon_tree_1.CY000505.nonSynRate:=beta*scalingFactor__*existingFit.nuc_tree_1.CY000505.mu__;
codon_tree_1.Node188.nonSynRate:=beta*scalingFactor__*existingFit.nuc_tree_1.Node188.mu__;
codon_tree_1.CY107146.nonSynRate:=beta*scalingFactor__*existingFit.nuc_tree_1.CY107146.mu__;
codon_tree_1.CY088334.nonSynRate:=beta*scalingFactor__*existingFit.nuc_tree_1.CY088334.mu__;
codon_tree_1.CY088278.nonSynRate:=beta*scalingFactor__*existingFit.nuc_tree_1.CY088278.mu__;
codon_tree_1.Node199.nonSynRate:=beta*scalingFactor__*existingFit.nuc_tree_1.Node199.mu__;
codon_tree_1.CY088230.nonSynRate:=beta*scalingFactor__*existingFit.nuc_tree_1.CY088230.mu__;
codon_tree_1.Node198.nonSynRate:=beta*scalingFactor__*existingFit.nuc_tree_1.Node198.mu__;
codon_tree_1.CY088430.nonSynRate:=beta*scalingFactor__*existingFit.nuc_tree_1.CY088430.mu__;
codon_tree_1.CY107074.nonSynRate:=beta*scalingFactor__*existingFit.nuc_tree_1.CY107074.mu__;
codon_tree_1.Node203.nonSynRate:=beta*scalingFactor__*existingFit.nuc_tree_1.Node203.mu__;
codon_tree_1.Node197.nonSynRate:=beta*scalingFactor__*existingFit.nuc_tree_1.Node197.mu__;
codon_tree_1.Node195.nonSynRate:=beta*scalingFactor__*existingFit.nuc_tree_1.Node195.mu__;
codon_tree_1.CY107170.nonSynRate:=beta*scalingFactor__*existingFit.nuc_tree_1.CY107170.mu__;
codon_tree_1.Node194.nonSynRate:=beta*scalingFactor__*existingFit.nuc_tree_1.Node194.mu__;
codon_tree_1.CY087976.nonSynRate:=beta*scalingFactor__*existingFit.nuc_tree_1.CY087976.mu__;
codon_tree_1.Node193.nonSynRate:=beta*scalingFactor__*existingFit.nuc_tree_1.Node193.mu__;
codon_tree_1.CY088046.nonSynRate:=beta*scalingFactor__*existingFit.nuc_tree_1.CY088046.mu__;
codon_tree_1.CY001037.nonSynRate:=beta*scalingFactor__*existingFit.nuc_tree_1.CY001037.mu__;
codon_tree_1.Node209.nonSynRate:=beta*scalingFactor__*existingFit.nuc_tree_1.Node209.mu__;
codon_tree_1.CY088158.nonSynRate:=beta*scalingFactor__*existingFit.nuc_tree_1.CY088158.mu__;
codon_tree_1.Node208.nonSynRate:=beta*scalingFactor__*existingFit.nuc_tree_1.Node208.mu__;
codon_tree_1.Node192.nonSynRate:=beta*scalingFactor__*existingFit.nuc_tree_1.Node192.mu__;
codon_tree_1.CY000081.nonSynRate:=beta*scalingFactor__*existingFit.nuc_tree_1.CY000081.mu__;
codon_tree_1.CY088150.nonSynRate:=beta*scalingFactor__*existingFit.nuc_tree_1.CY088150.mu__;
codon_tree_1.CY088110.nonSynRate:=beta*scalingFactor__*existingFit.nuc_tree_1.CY088110.mu__;
codon_tree_1.CY088118.nonSynRate:=beta*scalingFactor__*existingFit.nuc_tree_1.CY088118.mu__;
codon_tree_1.Node222.nonSynRate:=beta*scalingFactor__*existingFit.nuc_tree_1.Node222.mu__;
codon_tree_1.Node220.nonSynRate:=beta*scalingFactor__*existingFit.nuc_tree_1.Node220.mu__;
codon_tree_1.CY087990.nonSynRate:=beta*scalingFactor__*existingFit.nuc_tree_1.CY087990.mu__;
codon_tree_1.Node219.nonSynRate:=beta*scalingFactor__*existingFit.nuc_tree_1.Node219.mu__;
codon_tree_1.Node217.nonSynRate:=beta*scalingFactor__*existingFit.nuc_tree_1.Node217.mu__;
codon_tree_1.CY088222.nonSynRate:=beta*scalingFactor__*existingFit.nuc_tree_1.CY088222.mu__;
codon_tree_1.Node216.nonSynRate:=beta*scalingFactor__*existingFit.nuc_tree_1.Node216.mu__;
codon_tree_1.CY088006.nonSynRate:=beta*scalingFactor__*existingFit.nuc_tree_1.CY088006.mu__;
codon_tree_1.Node215.nonSynRate:=beta*scalingFactor__*existingFit.nuc_tree_1.Node215.mu__;
codon_tree_1.CY088254.nonSynRate:=beta*scalingFactor__*existingFit.nuc_tree_1.CY088254.mu__;
codon_tree_1.CY088022.nonSynRate:=beta*scalingFactor__*existingFit.nuc_tree_1.CY088022.mu__;
codon_tree_1.CY088054.nonSynRate:=beta*scalingFactor__*existingFit.nuc_tree_1.CY088054.mu__;
codon_tree_1.Node236.nonSynRate:=beta*scalingFactor__*existingFit.nuc_tree_1.Node236.mu__;
codon_tree_1.CY000473.nonSynRate:=beta*scalingFactor__*existingFit.nuc_tree_1.CY000473.mu__;
codon_tree_1.Node235.nonSynRate:=beta*scalingFactor__*existingFit.nuc_tree_1.Node235.mu__;
codon_tree_1.Node233.nonSynRate:=beta*scalingFactor__*existingFit.nuc_tree_1.Node233.mu__;
codon_tree_1.CY088310.nonSynRate:=beta*scalingFactor__*existingFit.nuc_tree_1.CY088310.mu__;
codon_tree_1.CY088374.nonSynRate:=beta*scalingFactor__*existingFit.nuc_tree_1.CY088374.mu__;
codon_tree_1.Node240.nonSynRate:=beta*scalingFactor__*existingFit.nuc_tree_1.Node240.mu__;
codon_tree_1.Node232.nonSynRate:=beta*scalingFactor__*existingFit.nuc_tree_1.Node232.mu__;
codon_tree_1.CY088246.nonSynRate:=beta*scalingFactor__*existingFit.nuc_tree_1.CY088246.mu__;
codon_tree_1.Node231.nonSynRate:=beta*scalingFactor__*existingFit.nuc_tree_1.Node231.mu__;
codon_tree_1.CY088182.nonSynRate:=beta*scalingFactor__*existingFit.nuc_tree_1.CY088182.mu__;
codon_tree_1.CY000949.nonSynRate:=beta*scalingFactor__*existingFit.nuc_tree_1.CY000949.mu__;
codon_tree_1.Node244.nonSynRate:=beta*scalingFactor__*existingFit.nuc_tree_1.Node244.mu__;
codon_tree_1.Node230.nonSynRate:=beta*scalingFactor__*existingFit.nuc_tree_1.Node230.mu__;
codon_tree_1.CY088206.nonSynRate:=beta*scalingFactor__*existingFit.nuc_tree_1.CY088206.mu__;
codon_tree_1.Node229.nonSynRate:=beta*scalingFactor__*existingFit.nuc_tree_1.Node229.mu__;
codon_tree_1.CY088062.nonSynRate:=beta*scalingFactor__*existingFit.nuc_tree_1.CY088062.mu__;
codon_tree_1.CY000017.nonSynRate:=beta*scalingFactor__*existingFit.nuc_tree_1.CY000017.mu__;
codon_tree_1.Node248.nonSynRate:=beta*scalingFactor__*existingFit.nuc_tree_1.Node248.mu__;
codon_tree_1.Node228.nonSynRate:=beta*scalingFactor__*existingFit.nuc_tree_1.Node228.mu__;
codon_tree_1.Node214.nonSynRate:=beta*scalingFactor__*existingFit.nuc_tree_1.Node214.mu__;
codon_tree_1.CY087998.nonSynRate:=beta*scalingFactor__*existingFit.nuc_tree_1.CY087998.mu__;
codon_tree_1.Node213.nonSynRate:=beta*scalingFactor__*existingFit.nuc_tree_1.Node213.mu__;
codon_tree_1.Node191.nonSynRate:=beta*scalingFactor__*existingFit.nuc_tree_1.Node191.mu__;
codon_tree_1.Node187.nonSynRate:=beta*scalingFactor__*existingFit.nuc_tree_1.Node187.mu__;
codon_tree_1.Node183.nonSynRate:=beta*scalingFactor__*existingFit.nuc_tree_1.Node183.mu__;
codon_tree_1.CY026049.nonSynRate:=beta*scalingFactor__*existingFit.nuc_tree_1.CY026049.mu__;
codon_tree_1.CY107154.nonSynRate:=beta*scalingFactor__*existingFit.nuc_tree_1.CY107154.mu__;
codon_tree_1.Node253.nonSynRate:=beta*scalingFactor__*existingFit.nuc_tree_1.Node253.mu__;
codon_tree_1.JF710756.nonSynRate:=beta*scalingFactor__*existingFit.nuc_tree_1.JF710756.mu__;
codon_tree_1.EF670520.nonSynRate:=beta*scalingFactor__*existingFit.nuc_tree_1.EF670520.mu__;
codon_tree_1.EU502116.nonSynRate:=beta*scalingFactor__*existingFit.nuc_tree_1.EU502116.mu__;
codon_tree_1.CY088102.nonSynRate:=beta*scalingFactor__*existingFit.nuc_tree_1.CY088102.mu__;
codon_tree_1.CY008876.nonSynRate:=beta*scalingFactor__*existingFit.nuc_tree_1.CY008876.mu__;
codon_tree_1.CY000881.nonSynRate:=beta*scalingFactor__*existingFit.nuc_tree_1.CY000881.mu__;
codon_tree_1.Node266.nonSynRate:=beta*scalingFactor__*existingFit.nuc_tree_1.Node266.mu__;
codon_tree_1.Node264.nonSynRate:=beta*scalingFactor__*existingFit.nuc_tree_1.Node264.mu__;
codon_tree_1.CY088318.nonSynRate:=beta*scalingFactor__*existingFit.nuc_tree_1.CY088318.mu__;
codon_tree_1.Node263.nonSynRate:=beta*scalingFactor__*existingFit.nuc_tree_1.Node263.mu__;
codon_tree_1.Node261.nonSynRate:=beta*scalingFactor__*existingFit.nuc_tree_1.Node261.mu__;
codon_tree_1.Node259.nonSynRate:=beta*scalingFactor__*existingFit.nuc_tree_1.Node259.mu__;
codon_tree_1.Node257.nonSynRate:=beta*scalingFactor__*existingFit.nuc_tree_1.Node257.mu__;
codon_tree_1.EU501444.nonSynRate:=beta*scalingFactor__*existingFit.nuc_tree_1.EU501444.mu__;
codon_tree_1.CY026076.nonSynRate:=beta*scalingFactor__*existingFit.nuc_tree_1.CY026076.mu__;
codon_tree_1.CY026046.nonSynRate:=beta*scalingFactor__*existingFit.nuc_tree_1.CY026046.mu__;
codon_tree_1.CY026056.nonSynRate:=beta*scalingFactor__*existingFit.nuc_tree_1.CY026056.mu__;
